TYPE,Column,Parameters

SET,Name,{Name_2}
SET,Episode,{Episode Name}
RENAME,Scene_2,Slate
RESUB,Slate,.+/,

RENAME,Source File Path,Filepath
SET,Labroll,{Tape}

SET,Shutter,{Shutter_2}
RENAME,Camera Serial #,Camera Serial
RENAME,Aspect Ratio Notes,PixelAspectRatio
RENAME,LUT Used,LMT

RESUB,Resolution,\s,
SET,Height,{Resolution}
RESUB,Height,\d+x,
SET,Width,{Resolution}
RESUB,Width,x\d+,

INCLUDE,Episode,Scene,Shot,Slate,Take,Duration,End,Filepath,File Size,Filetype,Frame count,Name,Start,Tape,Color Label,Comments,Display Name,Shoot Date,Shoot Day,Camera,Camera Manufacturer,Camera Serial,Camera Type,CamRoll,Codec,Colorspace,Focal Length,FPS,ISO,Lens,Sensor Fps,Shutter,White Balance,White Balance Tint,,Resolution,Extraction,Extraction Resolution,Width,Height,ASC_SAT,ASC_SOP,Input LUT,LMT
